# coverage-workload.txt - invocations for the coverage harness.
#
# Part of the LAME distribution.  No warranty; see COPYING.
#
# This file covers what test/*.op cannot express. Those files are lists of
# *encoder options* appended to a fixed "input.wav output.mp3" invocation, so
# they cover the encoder settings axis well and nothing else: no decoding, no
# stdin/stdout, no tagging, no input format other than the one WAV, and no
# invocation that is supposed to fail. The runner reads test/*.op in addition
# to this file, so the option coverage curated there is not duplicated here.
#
# Format, pipe-separated:
#
#   id | mode | input | options | expect | when
#
#   id      unique, used for the per-run coverage file name
#   mode    encode  lame [options] INPUT OUT.mp3
#           decode  lame [options] INPUT OUT.wav
#           stdio   lame [options] - < INPUT > OUT   (both ends piped)
#           noinput lame [options]                   (no file arguments)
#           rtp     mp3rtp IP PORT [options] INPUT OUT.mp3
#           rtpnoargs mp3rtp [options]                (no file arguments)
#   input   a %PLACEHOLDER% resolved from inputs.map (coverage-mkinputs.py),
#           %MP3% to iterate the optional MP3 corpus, or - for no input
#   options passed through verbatim, and word-split by the shell, so an
#           option VALUE cannot contain a space - quotes in this file are not
#           honoured. Use single-word values; nothing here needs more.
#           %PLACEHOLDER% tokens are resolved here too, not only in input.
#   expect  ok   must exit 0
#           fail must exit non-zero - these are the input-rejection paths,
#                which are reached ONLY by invocations that fail, and which a
#                harness treating non-zero as an error would silently drop
#   when    *         run in every cell
#           decoder   only where the mpg123 decoder is compiled in
#           nodecoder only where it is not
#           analyzer  only where the analyzer hooks are compiled in
#           mp3rtp    only where --enable-mp3rtp built the second binary
#           ownio     only where LAME reads input files itself
#           sndfileio only where --with-fileio=sndfile hands that to
#                     libsndfile, which accepts input LAME's own reader
#                     refuses (see the malformed-input section)
#
# Capabilities are read from the cell's own config.h, not from the configure
# arguments it was given: the header is what the compiler actually saw.

# --- usage and information paths ------------------------------------------
# The usage text is several hundred lines of conditionally-compiled output
# and is otherwise never executed.
usage-short     | noinput | -      | --help                          | ok   | *
tag-latin1      | encode  | %WAV%  | -V5 --tt Gruesse --ta Bjoerk    | ok   | *
tag-utf8        | encode  | %WAV%  | -V5 --id3v2-utf8 --tt Muenchen  | ok   | *
tag-v2-latin1   | encode  | %WAV%  | -V5 --id3v2-latin1 --tt Muenchen | ok  | *
tag-genre-name  | encode  | %WAV%  | -V5 --tg Ambient                | ok   | *
# A genre that is not in the ID3v1 list is written as free text, not refused.
tag-genre-free  | encode  | %WAV%  | -V5 --tg NotAGenreAtAll         | ok   | *
tag-user-text   | encode  | %WAV%  | -V5 --tv TXXX=custom:value      | ok   | *
tag-albumart    | encode  | %WAV%  | -V5 --ti %JPG%                  | ok   | *
tag-albumart-bad| encode  | %WAV%  | -V5 --ti /nonexistent/art.jpg   | fail | *
tag-ignore-err  | encode  | %WAV%  | -V5 --ignore-tag-errors --tg Nonsense | ok | *
tag-genre-list  | noinput | -      | --genre-list                    | ok   | *

# --- reporting and UI paths ------------------------------------------------
ui-verbose      | encode  | %WAV%  | -V5 --verbose                   | ok   | *
ui-brief        | encode  | %WAV%  | -V5 --brief                     | ok   | *
ui-quiet        | encode  | %WAV%  | -V5 --quiet                     | ok   | *
ui-nohist       | encode  | %WAV%  | -V5 --nohist                    | ok   | *
ui-disptime     | encode  | %WAV%  | -V5 --disptime 1                | ok   | *
ui-silent       | encode  | %WAV%  | -V5 -S                          | ok   | *

# --- frame analyzer hooks --------------------------------------------------
# Compiled out by --disable-analyzer-hooks, so this must not run there.
analyzer-hook   | encode  | %WAV%  | -V5 --verbose --nohist          | ok   | analyzer

# --- the mp3rtp binary -----------------------------------------------------
# --enable-mp3rtp builds a SECOND binary, and running only lame leaves it
# entirely unexecuted - the cell then compiles more code than any other and
# contributes nothing, which is how this gap was found.
#
# The runner streams to 127.0.0.1 on a fixed high port, deliberately not
# configurable: a coverage harness must not put packets on a real network,
# least of all the multicast addresses the tool's own usage text suggests.
rtp-usage       | rtpnoargs | -   |                                 | fail | mp3rtp
rtp-stream      | rtp     | %WAV% | -V9                             | ok   | mp3rtp
rtp-stream-mono | rtp     | %MONOWAV% | -V9 -m m                    | ok   | mp3rtp
rtp-stream-cbr  | rtp     | %WAV% | -b 64                           | ok   | mp3rtp

# --- real-world MP3 corpus -------------------------------------------------
# Iterated over whatever MP3 directory the runner was pointed at, if any.
# Real files carry tag layouts, bitrate-switching and truncations that no
# generated input reproduces.
#
# Note the cost asymmetry: each of these decodes a full-length track, so they
# dominate the wall-clock time of a run while adding very little coverage
# after the first few files - the same parser code runs each time. Keep the
# corpus small for coverage measurement; a wide sweep belongs in the sanitizer
# runs, where the point is finding bugs on already-covered paths rather than
# reaching new ones.
corpus-decode   | decode  | %MP3%  | --decode                        | ok   | decoder
corpus-reenc    | encode  | %MP3%  | --mp3input -V5                  | ok   | decoder
